"0","summary(df)"
"1",""
"1","    Gender         "
"1","      Age       "
"1"," family_history_with_overweight"
"1","     FAVC          "
"1","
"
"1"," Length:2101       "
"1"," Min.   :14.00  "
"1"," Length:2101                   "
"1"," Length:2101       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:19.92  "
"1"," Class :character              "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :22.81  "
"1"," Mode  :character              "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :24.32  "
"1","                               "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:26.00  "
"1","                               "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :61.00  "
"1","                               "
"1","                   "
"1","
"
"1",""
"1","      FCVC      "
"1","      NCP       "
"1","     CAEC          "
"1","    SMOKE          "
"1","      CH2O      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Length:2101       "
"1"," Length:2101       "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.658  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.579  "
"1","
"
"1"," Median :2.393  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.422  "
"1"," Mean   :2.684  "
"1","                   "
"1","                   "
"1"," Mean   :2.009  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.481  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1","                   "
"1","                   "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","     SCC           "
"1","      FAF        "
"1","      TUE        "
"1","     CALC          "
"1","    MTRANS         "
"1","
"
"1"," Length:2101       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:2101       "
"1"," Length:2101       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.1216  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.0000  "
"1"," Median :0.6253  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1.0089  "
"1"," Mean   :0.6577  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.6647  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :3.0000  "
"1"," Max.   :2.0000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  NObeyesdad       "
"1","      bmi       "
"1","
"
"1"," Length:2101       "
"1"," Min.   :13.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:24.42  "
"1","
"
"1"," Mode  :character  "
"1"," Median :28.77  "
"1","
"
"1","                   "
"1"," Mean   :29.73  "
"1","
"
"1","                   "
"1"," 3rd Qu.:36.07  "
"1","
"
"1","                   "
"1"," Max.   :50.81  "
"1","
"
