"0","models <- list(log_reg_resuls,step_model_res)"
"0",""
"0","model.names <- c(""log_reg_resuls"",""step_model_res"")"
"0",""
"0","aictab(cand.set = models, modnames = model.names)# Prediction / Classification Model"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","              "
"1","  K"
"1","   AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","     LL"
"1","
step_model_res"
"1","  9"
"1"," 114.27"
"1","        0.0"
"1","      1"
"1","      1"
"1"," -48.09"
"1","
log_reg_resuls"
"1"," 22"
"1"," 135.17"
"1","       20.9"
"1","      0"
"1","      1"
"1"," -45.34"
"1","
"
"1","
"
