"0",""
"0","# Select the numeric variables for correlation"
"0","numeric_variables <- final_df[, sapply(final_df, is.numeric)]"
"0",""
"0","# Calculate the correlation of Obesity_Level_Obese with other numeric variables"
"0","cor_list <- lapply(numeric_variables, function(x) cor(final_df$Obesity_Level_Obese, x))"
"0",""
"0","# Create a data frame to store the results"
"0","cor_df <- data.frame(Variable = names(numeric_variables), Correlation = unlist(cor_list))"
"0",""
"0","# Remove the row names from the data frame"
"0","rownames(cor_df) <- NULL"
"0",""
"0","# Sort the data frame by absolute correlation values in descending order"
"0","cor_df <- cor_df %>%"
"0","  arrange(desc(abs(Correlation)))"
"0",""
"0","# Print the sorted correlation coefficients as a dataframe"
"0","print(cor_df)"
