"0","data <- data_org %>%"
"0","  rename("
"0","    Consumes_High_Cal_food = FAVC,"
"0","    Veg_consumption_Group = FCVC,"
"0","    Num_main_meals = NCP,"
"0","    Consumption_Food_between_meals_Group = CAEC,"
"0","    Amount_of_water = CH2O,"
"0","    Cal_bev_consumes = SCC,"
"0","    Physical_act_freq = FAF,"
"0","    Tech_usage_time_Hours = TUE,"
"0","    consumption_alcohol = CALC,"
"0","    Mode_of_transport = MTRANS,"
"0","    Obesity_Level = NObeyesdad"
"0","  )"
"0",""
"0","head(data,2)"
