"0","step_model_res <- suppressWarnings(stepAIC(log_reg_resuls, direction = ""backward"", trace = FALSE))"
"0",""
"0","options(scipen = 999)"
"0","summary(step_model_res)"
"1","
Call:
"
"1",""
"1","glm(formula = Obesity_Level_Obese ~ Consumes_High_Cal_food_yes + 
    SMOKE_yes + Cal_bev_consumes_yes + Veg_consumption_Grouprarely + 
    Veg_consumption_Groupsometimes + Consumption_Food_between_meals_GroupFrequently + 
    Consumption_Food_between_meals_GroupSometimes + Age + Physical_act_freq + 
    bmi, family = binomial(link = ""logit""), data = final_df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","          Pr(>|z|)"
"1","    "
"1","
(Intercept)                                   "
"1"," -118.98476"
"1","   16.43516"
"1","  -7.240"
"1"," 0.000000000000450"
"1"," ***"
"1","
Consumes_High_Cal_food_yes                    "
"1","    1.96321"
"1","    1.02083"
"1","   1.923"
"1","           0.05446"
"1"," .  "
"1","
SMOKE_yes                                     "
"1","   -3.44098"
"1","    2.18111"
"1","  -1.578"
"1","           0.11465"
"1","    "
"1","
Cal_bev_consumes_yes                          "
"1","    2.34369"
"1","    1.00040"
"1","   2.343"
"1","           0.01914"
"1"," *  "
"1","
Veg_consumption_Grouprarely                   "
"1","    5.20180"
"1","    1.58693"
"1","   3.278"
"1","           0.00105"
"1"," ** "
"1","
Veg_consumption_Groupsometimes                "
"1","    1.57334"
"1","    0.66229"
"1","   2.376"
"1","           0.01752"
"1"," *  "
"1","
Consumption_Food_between_meals_GroupFrequently"
"1","    2.31925"
"1","    1.23185"
"1","   1.883"
"1","           0.05974"
"1"," .  "
"1","
Consumption_Food_between_meals_GroupSometimes "
"1","    4.39344"
"1","    1.12328"
"1","   3.911"
"1"," 0.000091818283660"
"1"," ***"
"1","
Age                                           "
"1","    0.12995"
"1","    0.05409"
"1","   2.402"
"1","           0.01629"
"1"," *  "
"1","
Physical_act_freq                             "
"1","   -0.48988"
"1","    0.32906"
"1","  -1.489"
"1","           0.13656"
"1","    "
"1","
bmi                                           "
"1","    4.42464"
"1","    0.60554"
"1","   7.307"
"1"," 0.000000000000273"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2419.912  on 2100  degrees of freedom
"
"1",""
"1","Residual deviance:   83.606  on 2090  degrees of freedom
"
"1","AIC: "
"1",""
"1","105.61"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","12"
"1",""
"1","
"
"1","
"
